timestamp,ram_used_mb,ram_available_mb,browser_ram_mb,cpu_percent
2026-03-21 12:01:19.951210,5764,6030,1249,19
2026-03-21 12:01:29.951210,4984,3213,1848,87
2026-03-21 12:01:39.951210,6217,2532,2477,56
2026-03-21 12:01:49.951210,6155,3858,1673,59
2026-03-21 12:01:59.951210,5562,5123,2258,33
2026-03-21 12:02:09.951210,5103,7667,780,41
2026-03-21 12:02:19.951210,5261,6157,2268,42
2026-03-21 12:02:29.951210,4187,3902,1253,33
2026-03-21 12:02:39.951210,7813,5710,1617,67
2026-03-21 12:02:49.951210,7647,3571,1942,5
2026-03-21 12:02:59.951210,4785,5198,1257,31
2026-03-21 12:03:09.951210,5196,4646,924,40
2026-03-21 12:03:19.951210,7107,3956,1521,73
2026-03-21 12:03:29.951210,4134,7867,762,38
2026-03-21 12:03:39.951210,4419,6927,2196,33
2026-03-21 12:03:49.951210,5581,3938,2305,28
2026-03-21 12:03:59.951210,7257,7894,919,48
2026-03-21 12:04:09.951210,5410,5412,897,77
2026-03-21 12:04:19.951210,7257,5169,607,18
2026-03-21 12:04:29.951210,5334,3034,2003,52
2026-03-21 12:04:39.951210,4429,7150,1389,82
2026-03-21 12:04:49.951210,6503,3036,2068,21
2026-03-21 12:04:59.951210,7947,3032,1303,61
2026-03-21 12:05:09.951210,5648,3987,919,16
2026-03-21 12:05:19.951210,4945,3838,2487,81
2026-03-21 12:05:29.951210,4746,3638,1449,22
2026-03-21 12:05:39.951210,4723,2588,519,85
2026-03-21 12:05:49.951210,6210,5561,685,64
2026-03-21 12:05:59.951210,5596,6169,1667,60
2026-03-21 12:06:09.951210,4413,4449,922,46
2026-03-21 12:06:19.951210,5847,6442,912,88
2026-03-21 12:06:29.951210,4449,4394,2349,60
2026-03-21 12:06:39.951210,4008,3609,2195,45
2026-03-21 12:06:49.951210,6893,6034,839,72
2026-03-21 12:06:59.951210,7558,4994,1186,66
2026-03-21 12:07:09.951210,7919,4219,1653,68
2026-03-21 12:07:19.951210,4927,3511,1898,58
2026-03-21 12:07:29.951210,7103,2194,2422,63
2026-03-21 12:07:39.951210,6052,3156,1030,21
2026-03-21 12:07:49.951210,5431,7083,813,48
2026-03-21 12:07:59.951210,5365,6475,1788,55
2026-03-21 12:08:09.951210,7099,7379,2410,19
2026-03-21 12:08:19.951210,4003,7951,2460,29
2026-03-21 12:08:29.951210,6754,6000,2144,8
2026-03-21 12:08:39.951210,7675,2910,1053,34
2026-03-21 12:08:49.951210,5504,5676,2136,39
2026-03-21 12:08:59.951210,6513,4376,562,81
2026-03-21 12:09:09.951210,4756,5743,1231,28
2026-03-21 12:09:19.951210,5461,2569,1187,77
2026-03-21 12:09:29.951210,6095,5751,1248,63
2026-03-21 12:09:39.951210,7690,6272,1556,83
2026-03-21 12:09:49.951210,4066,4571,690,9
2026-03-21 12:09:59.951210,6144,6460,1272,76
2026-03-21 12:10:09.951210,6906,3969,514,72
2026-03-21 12:10:19.951210,5457,2466,1066,39
2026-03-21 12:10:29.951210,6089,6344,1926,37
2026-03-21 12:10:39.951210,5621,2190,1694,71
2026-03-21 12:10:49.951210,7383,7363,1873,28
2026-03-21 12:10:59.951210,4437,7383,810,21
2026-03-21 12:11:09.951210,4888,6694,2474,55
2026-03-21 12:11:19.951210,5884,3942,2182,80
2026-03-21 12:11:29.951210,7654,6462,2456,77
2026-03-21 12:11:39.951210,6977,6588,1404,57
2026-03-21 12:11:49.951210,4229,2731,930,87
2026-03-21 12:11:59.951210,5700,2704,1770,34
2026-03-21 12:12:09.951210,7087,6610,2406,32
2026-03-21 12:12:19.951210,7947,4524,1714,71
2026-03-21 12:12:29.951210,5775,7874,844,80
2026-03-21 12:12:39.951210,4266,3410,1919,25
2026-03-21 12:12:49.951210,4731,4487,1518,62
2026-03-21 12:12:59.951210,4458,2399,1184,65
2026-03-21 12:13:09.951210,5724,2264,2137,13
2026-03-21 12:13:19.951210,5973,4472,892,76
2026-03-21 12:13:29.951210,5946,6087,867,38
2026-03-21 12:13:39.951210,5094,3361,1395,44
2026-03-21 12:13:49.951210,4448,3241,824,78
2026-03-21 12:13:59.951210,7456,7478,2240,6
2026-03-21 12:14:09.951210,5627,6689,2076,71
2026-03-21 12:14:19.951210,6748,3580,2434,30
2026-03-21 12:14:29.951210,4383,3284,600,39
2026-03-21 12:14:39.951210,5715,2644,1665,5
2026-03-21 12:14:49.951210,6885,6007,2257,30
2026-03-21 12:14:59.951210,6507,6594,505,89
2026-03-21 12:15:09.951210,7692,6026,1850,51
2026-03-21 12:15:19.951210,7583,6449,1062,16
2026-03-21 12:15:29.951210,7186,5599,2076,49
2026-03-21 12:15:39.951210,4430,2557,793,74
2026-03-21 12:15:49.951210,5687,4410,1801,72
2026-03-21 12:15:59.951210,5107,5124,1288,17
2026-03-21 12:16:09.951210,6231,4156,1752,35
2026-03-21 12:16:19.951210,4854,4642,862,8
2026-03-21 12:16:29.951210,7249,6602,930,70
2026-03-21 12:16:39.951210,7573,7189,1874,88
2026-03-21 12:16:49.951210,7235,3379,960,87
2026-03-21 12:16:59.951210,7827,2122,1081,8
2026-03-21 12:17:09.951210,5063,5645,2440,62
2026-03-21 12:17:19.951210,5102,4155,2304,61
2026-03-21 12:17:29.951210,5515,4468,1391,33
2026-03-21 12:17:39.951210,5448,4402,1204,26
2026-03-21 12:17:49.951210,6363,5193,2314,84
2026-03-21 12:17:59.951210,7478,3957,1159,53
2026-03-21 12:18:09.951210,5789,2015,1913,77
2026-03-21 12:18:19.951210,6015,3798,1354,21
2026-03-21 12:18:29.951210,7215,6694,2259,60
2026-03-21 12:18:39.951210,6177,4979,1187,89
2026-03-21 12:18:49.951210,6137,2841,2235,87
2026-03-21 12:18:59.951210,6778,2298,1348,60
2026-03-21 12:19:09.951210,7813,5424,660,19
2026-03-21 12:19:19.951210,7476,2742,2231,16
2026-03-21 12:19:29.951210,5406,2225,916,64
2026-03-21 12:19:39.951210,7193,2785,841,24
2026-03-21 12:19:49.951210,7339,2273,1775,52
2026-03-21 12:19:59.951210,6124,3696,1118,71
2026-03-21 12:20:09.951210,4072,4771,1138,49
2026-03-21 12:20:19.951210,6971,5502,2023,36
2026-03-21 12:20:29.951210,7812,6552,1312,25
2026-03-21 12:20:39.951210,5778,5215,727,36
2026-03-21 12:20:49.951210,7428,3888,1559,9
2026-03-21 12:20:59.951210,4510,6467,1623,83
2026-03-21 12:21:09.951210,7103,4734,1203,65
2026-03-21 12:21:19.951210,7248,2127,1510,29
2026-03-21 12:21:29.951210,6664,7150,1908,78
2026-03-21 12:21:39.951210,4186,6260,2443,22
2026-03-21 12:21:49.951210,6453,3436,2155,22
2026-03-21 12:21:59.951210,6295,2200,1509,47
2026-03-21 12:22:09.951210,6463,3331,2086,20
2026-03-21 12:22:19.951210,6817,5056,1664,18
2026-03-21 12:22:29.951210,5879,2741,714,14
2026-03-21 12:22:39.951210,4729,5270,1635,6
2026-03-21 12:22:49.951210,5432,5050,1476,59
2026-03-21 12:22:59.951210,4448,4596,980,26
2026-03-21 12:23:09.951210,6838,4945,1639,52
2026-03-21 12:23:19.951210,5522,2767,2492,13
2026-03-21 12:23:29.951210,4406,3415,1525,12
2026-03-21 12:23:39.951210,6954,7633,618,21
2026-03-21 12:23:49.951210,5479,7481,806,55
2026-03-21 12:23:59.951210,5975,3570,1087,61
2026-03-21 12:24:09.951210,4753,4202,1606,53
2026-03-21 12:24:19.951210,5355,2898,1634,7
2026-03-21 12:24:29.951210,5889,2298,1589,42
2026-03-21 12:24:39.951210,6096,2950,1846,83
2026-03-21 12:24:49.951210,7068,6956,2400,35
2026-03-21 12:24:59.951210,4104,7461,2318,83
2026-03-21 12:25:09.951210,6929,2980,539,7
2026-03-21 12:25:19.951210,5997,5008,2499,44
2026-03-21 12:25:29.951210,5372,5098,1180,73
2026-03-21 12:25:39.951210,4645,3361,918,5
2026-03-21 12:25:49.951210,7837,2947,1632,90
2026-03-21 12:25:59.951210,4534,5593,723,29
2026-03-21 12:26:09.951210,4695,3892,2314,67
2026-03-21 12:26:19.951210,4248,3716,757,55
2026-03-21 12:26:29.951210,6069,2844,869,19
2026-03-21 12:26:39.951210,7230,5190,1567,13
2026-03-21 12:26:49.951210,5803,5465,1003,29
2026-03-21 12:26:59.951210,5075,7645,2268,15
2026-03-21 12:27:09.951210,6369,4947,894,11
2026-03-21 12:27:19.951210,6740,5611,1159,50
2026-03-21 12:27:29.951210,6629,5495,1944,69
2026-03-21 12:27:39.951210,7628,6743,1469,44
2026-03-21 12:27:49.951210,6041,5316,1211,84
2026-03-21 12:27:59.951210,7817,7722,1360,56
2026-03-21 12:28:09.951210,4845,3793,1371,28
2026-03-21 12:28:19.951210,6663,7400,1577,21
2026-03-21 12:28:29.951210,7113,6410,1898,72
2026-03-21 12:28:39.951210,7291,5654,2318,12
2026-03-21 12:28:49.951210,7963,3049,1886,61
2026-03-21 12:28:59.951210,4166,3507,525,10
2026-03-21 12:29:09.951210,4604,3850,670,38
2026-03-21 12:29:19.951210,6948,2232,2197,60
2026-03-21 12:29:29.951210,7612,6848,1414,72
2026-03-21 12:29:39.951210,4127,3186,1593,15
2026-03-21 12:29:49.951210,6528,6648,2326,57
2026-03-21 12:29:59.951210,7401,5067,2186,21
2026-03-21 12:30:09.951210,5473,6184,1228,49
2026-03-21 12:30:19.951210,6717,7035,2166,20
2026-03-21 12:30:29.951210,4340,7674,1175,46
2026-03-21 12:30:39.951210,6856,2920,932,61
2026-03-21 12:30:49.951210,7772,2528,1257,51
2026-03-21 12:30:59.951210,4672,7164,825,29
2026-03-21 12:31:09.951210,5551,7537,1450,69
2026-03-21 12:31:19.951210,5153,4475,1685,29
2026-03-21 12:31:29.951210,7759,2232,1356,41
2026-03-21 12:31:39.951210,6310,5159,1242,49
2026-03-21 12:31:49.951210,6382,5607,1151,56
2026-03-21 12:31:59.951210,6944,7407,572,71
2026-03-21 12:32:09.951210,7543,6704,1794,62
2026-03-21 12:32:19.951210,6678,6648,1303,69
2026-03-21 12:32:29.951210,6088,5024,1782,19
2026-03-21 12:32:39.951210,7974,6494,1663,45
2026-03-21 12:32:49.951210,6561,6964,1641,39
2026-03-21 12:32:59.951210,7032,4973,530,67
2026-03-21 12:33:09.951210,5157,7466,963,42
2026-03-21 12:33:19.951210,5581,7000,909,87
2026-03-21 12:33:29.951210,7854,7948,2466,6
2026-03-21 12:33:39.951210,5924,2418,1048,15
2026-03-21 12:33:49.951210,7088,6908,1516,60
2026-03-21 12:33:59.951210,6267,3556,991,21
2026-03-21 12:34:09.951210,6408,3204,2288,28
2026-03-21 12:34:19.951210,6340,6546,2274,79
2026-03-21 12:34:29.951210,7000,2477,881,9
2026-03-21 12:34:39.951210,5612,7545,1613,15
2026-03-21 12:34:49.951210,7788,4301,1758,26
2026-03-21 12:34:59.951210,6715,6703,1162,87
2026-03-21 12:35:09.951210,4744,7167,1205,36
2026-03-21 12:35:19.951210,5565,5851,1856,81
2026-03-21 12:35:29.951210,4966,5583,1598,69
2026-03-21 12:35:39.951210,7015,5785,505,58
2026-03-21 12:35:49.951210,6323,3822,2407,70
2026-03-21 12:35:59.951210,6565,3641,1119,61
2026-03-21 12:36:09.951210,7048,2594,565,40
2026-03-21 12:36:19.951210,6197,5020,960,31
2026-03-21 12:36:29.951210,5556,4775,701,32
2026-03-21 12:36:39.951210,7593,3292,1866,63
2026-03-21 12:36:49.951210,6021,4665,1117,6
2026-03-21 12:36:59.951210,7917,3469,1237,52
2026-03-21 12:37:09.951210,6503,2220,1374,7
2026-03-21 12:37:19.951210,6833,3577,1939,62
2026-03-21 12:37:29.951210,6796,3255,2400,17
2026-03-21 12:37:39.951210,7984,3715,2116,58
2026-03-21 12:37:49.951210,7161,3401,630,46
2026-03-21 12:37:59.951210,4881,7229,1501,64
2026-03-21 12:38:09.951210,7741,6643,1579,76
2026-03-21 12:38:19.951210,6830,4569,2212,89
2026-03-21 12:38:29.951210,4133,4110,976,8
2026-03-21 12:38:39.951210,6195,7766,1237,64
2026-03-21 12:38:49.951210,5227,2652,2129,69
2026-03-21 12:38:59.951210,4495,3419,611,13
2026-03-21 12:39:09.951210,7989,7131,1605,67
2026-03-21 12:39:19.951210,7704,4850,1960,89
2026-03-21 12:39:29.951210,4694,5589,2143,78
2026-03-21 12:39:39.951210,7483,5438,1191,40
2026-03-21 12:39:49.951210,6721,2107,575,32
2026-03-21 12:39:59.951210,5249,5988,2208,57
2026-03-21 12:40:09.951210,7301,6395,527,32
2026-03-21 12:40:19.951210,5880,7386,2003,11
2026-03-21 12:40:29.951210,4151,6707,1640,76
2026-03-21 12:40:39.951210,5600,4681,2114,67
2026-03-21 12:40:49.951210,7183,7276,1813,56
2026-03-21 12:40:59.951210,5133,3861,1456,71
2026-03-21 12:41:09.951210,7926,2221,1564,39
2026-03-21 12:41:19.951210,4576,7199,2242,74
2026-03-21 12:41:29.951210,6690,6517,2045,7
2026-03-21 12:41:39.951210,6946,6531,1860,38
2026-03-21 12:41:49.951210,7027,2446,2245,83
2026-03-21 12:41:59.951210,5244,3649,2039,45
2026-03-21 12:42:09.951210,7350,2456,742,65
2026-03-21 12:42:19.951210,4794,3472,2180,67
2026-03-21 12:42:29.951210,6317,2185,1599,26
2026-03-21 12:42:39.951210,4949,4025,881,68
2026-03-21 12:42:49.951210,6261,3399,2237,67
2026-03-21 12:42:59.951210,5228,2391,1141,7
2026-03-21 12:43:09.951210,6896,6896,2469,23
2026-03-21 12:43:19.951210,4775,6528,1862,25
2026-03-21 12:43:29.951210,6677,4076,1071,16
2026-03-21 12:43:39.951210,5633,2258,1682,11
2026-03-21 12:43:49.951210,5034,5854,765,9
2026-03-21 12:43:59.951210,7738,6804,1573,45
2026-03-21 12:44:09.951210,5336,4604,2167,16
2026-03-21 12:44:19.951210,4391,6555,1316,14
2026-03-21 12:44:29.951210,6532,3335,953,30
2026-03-21 12:44:39.951210,5755,2154,1173,51
2026-03-21 12:44:49.951210,4086,2546,1120,11
2026-03-21 12:44:59.951210,4992,2989,587,40
2026-03-21 12:45:09.951210,6012,3798,1027,64
2026-03-21 12:45:19.951210,4876,3677,1591,13
2026-03-21 12:45:29.951210,6847,7129,2352,19
2026-03-21 12:45:39.951210,4183,4875,2122,86
2026-03-21 12:45:49.951210,6471,2381,1403,5
2026-03-21 12:45:59.951210,4643,3107,2271,75
2026-03-21 12:46:09.951210,7187,2595,2454,67
2026-03-21 12:46:19.951210,4656,3857,1539,24
2026-03-21 12:46:29.951210,5235,2493,1095,83
2026-03-21 12:46:39.951210,7538,2541,1485,14
2026-03-21 12:46:49.951210,5297,5440,1934,48
2026-03-21 12:46:59.951210,7297,4385,1354,30
2026-03-21 12:47:09.951210,5114,6542,1901,58
2026-03-21 12:47:19.951210,7820,6575,2458,41
2026-03-21 12:47:29.951210,5130,6338,2310,69
2026-03-21 12:47:39.951210,6596,4566,2235,77
2026-03-21 12:47:49.951210,5856,4062,1701,47
2026-03-21 12:47:59.951210,5491,7846,1941,67
2026-03-21 12:48:09.951210,6502,2209,726,22
2026-03-21 12:48:19.951210,7323,4967,1616,34
2026-03-21 12:48:29.951210,5011,4201,669,42
2026-03-21 12:48:39.951210,4675,5286,615,88
2026-03-21 12:48:49.951210,4843,4286,1359,35
2026-03-21 12:48:59.951210,7848,3853,1208,83
2026-03-21 12:49:09.951210,7230,3861,1310,33
2026-03-21 12:49:19.951210,4726,3719,2214,10
2026-03-21 12:49:29.951210,5272,4206,2307,10
2026-03-21 12:49:39.951210,4485,7290,731,82
2026-03-21 12:49:49.951210,5663,4198,862,84
2026-03-21 12:49:59.951210,7924,4096,1083,6
2026-03-21 12:50:09.951210,6947,3685,600,53
2026-03-21 12:50:19.951210,6098,3598,1568,5
2026-03-21 12:50:29.951210,6639,5700,2316,85
2026-03-21 12:50:39.951210,6978,7411,2423,76
2026-03-21 12:50:49.951210,4368,2264,940,68
2026-03-21 12:50:59.951210,7366,2374,1002,45
2026-03-21 12:51:09.951210,5372,7080,1675,53
2026-03-21 12:51:19.951210,4243,7933,1887,90
2026-03-21 12:51:29.951210,5119,5166,2013,15
2026-03-21 12:51:39.951210,7628,4402,2386,6
2026-03-21 12:51:49.951210,5262,3116,806,69
2026-03-21 12:51:59.951210,5865,4966,1817,27
2026-03-21 12:52:09.951210,7179,5661,580,73
2026-03-21 12:52:19.951210,5113,7468,1271,84
2026-03-21 12:52:29.951210,4479,2106,1912,41
2026-03-21 12:52:39.951210,5642,6957,1740,8
2026-03-21 12:52:49.951210,7216,2899,842,80
2026-03-21 12:52:59.951210,4829,2366,608,50
2026-03-21 12:53:09.951210,7694,5234,1437,90
2026-03-21 12:53:19.951210,7831,7349,564,9
2026-03-21 12:53:29.951210,6370,7753,1308,74
2026-03-21 12:53:39.951210,4356,6726,1197,52
2026-03-21 12:53:49.951210,5533,7225,2085,25
2026-03-21 12:53:59.951210,5087,5560,971,35
2026-03-21 12:54:09.951210,4264,6017,2193,49
2026-03-21 12:54:19.951210,4742,6080,2428,16
2026-03-21 12:54:29.951210,6629,4334,1436,48
2026-03-21 12:54:39.951210,6182,5908,1319,73
2026-03-21 12:54:49.951210,5142,7800,974,82
2026-03-21 12:54:59.951210,6385,5236,710,70
2026-03-21 12:55:09.951210,7705,2072,841,70
2026-03-21 12:55:19.951210,5502,4302,2292,67
2026-03-21 12:55:29.951210,6251,2365,1643,48
2026-03-21 12:55:39.951210,6287,3496,1005,81
2026-03-21 12:55:49.951210,4303,3270,2076,11
2026-03-21 12:55:59.951210,6411,4897,1897,7
2026-03-21 12:56:09.951210,5389,4211,1561,30
2026-03-21 12:56:19.951210,6516,6990,641,73
2026-03-21 12:56:29.951210,5830,6533,2172,89
