timestamp,ram_used_mb,ram_available_mb,browser_ram_mb,cpu_percent
2026-03-21 12:56:39.951210,5537,5839,1740,27
2026-03-21 12:56:49.951210,7515,4352,946,69
2026-03-21 12:56:59.951210,4159,2407,1250,43
2026-03-21 12:57:09.951210,5279,3791,2131,14
2026-03-21 12:57:19.951210,7351,3657,2139,19
2026-03-21 12:57:29.951210,4799,5755,2320,38
2026-03-21 12:57:39.951210,6221,5663,1664,54
2026-03-21 12:57:49.951210,5801,7663,1981,36
2026-03-21 12:57:59.951210,6170,2624,1808,90
2026-03-21 12:58:09.951210,6178,3155,525,60
2026-03-21 12:58:19.951210,4677,4768,809,78
2026-03-21 12:58:29.951210,6945,5788,1161,39
2026-03-21 12:58:39.951210,7626,3748,562,8
2026-03-21 12:58:49.951210,5258,2482,1455,63
2026-03-21 12:58:59.951210,7936,7357,2014,83
2026-03-21 12:59:09.951210,6796,6609,794,73
2026-03-21 12:59:19.951210,4008,6572,834,32
2026-03-21 12:59:29.951210,4695,3233,2427,15
2026-03-21 12:59:39.951210,6471,4848,729,45
2026-03-21 12:59:49.951210,7102,3343,2184,6
2026-03-21 12:59:59.951210,6424,4886,662,86
2026-03-21 13:00:09.951210,5773,4545,621,15
2026-03-21 13:00:19.951210,5390,4263,2420,63
2026-03-21 13:00:29.951210,4677,6649,2014,37
2026-03-21 13:00:39.951210,4547,2233,2235,69
2026-03-21 13:00:49.951210,4791,4725,679,30
2026-03-21 13:00:59.951210,4042,5292,1582,87
2026-03-21 13:01:09.951210,4190,2836,931,11
2026-03-21 13:01:19.951210,4070,6726,771,16
2026-03-21 13:01:29.951210,4018,7609,2206,37
2026-03-21 13:01:39.951210,5036,5791,2186,67
2026-03-21 13:01:49.951210,5731,2124,2038,78
2026-03-21 13:01:59.951210,4414,6837,1681,19
2026-03-21 13:02:09.951210,7455,2757,598,56
2026-03-21 13:02:19.951210,4699,3408,2120,90
2026-03-21 13:02:29.951210,7295,3743,1427,47
2026-03-21 13:02:39.951210,6689,2239,1693,70
2026-03-21 13:02:49.951210,7774,7998,1209,46
2026-03-21 13:02:59.951210,7402,2502,939,6
2026-03-21 13:03:09.951210,5653,3103,904,50
2026-03-21 13:03:19.951210,7592,7528,1432,14
2026-03-21 13:03:29.951210,7769,2902,1803,23
2026-03-21 13:03:39.951210,6851,4506,2344,69
2026-03-21 13:03:49.951210,6451,3343,1188,20
2026-03-21 13:03:59.951210,7549,6128,1071,20
2026-03-21 13:04:09.951210,6155,3532,1301,34
2026-03-21 13:04:19.951210,4194,3564,1335,69
2026-03-21 13:04:29.951210,5354,4962,2369,74
2026-03-21 13:04:39.951210,7897,3206,628,74
2026-03-21 13:04:49.951210,4769,5633,1384,62
2026-03-21 13:04:59.951210,7610,7700,1780,79
2026-03-21 13:05:09.951210,5908,2142,2259,33
2026-03-21 13:05:19.951210,6611,6832,1025,38
2026-03-21 13:05:29.951210,4808,7454,689,60
2026-03-21 13:05:39.951210,5816,5702,2495,80
2026-03-21 13:05:49.951210,6366,7961,1609,64
2026-03-21 13:05:59.951210,7931,5225,1969,88
2026-03-21 13:06:09.951210,7379,4879,2179,56
2026-03-21 13:06:19.951210,6985,3090,2404,30
2026-03-21 13:06:29.951210,7737,6881,1467,60
2026-03-21 13:06:39.951210,5821,2979,2300,55
2026-03-21 13:06:49.951210,6830,6063,594,76
2026-03-21 13:06:59.951210,5758,3629,2054,11
2026-03-21 13:07:09.951210,5012,2699,688,25
2026-03-21 13:07:19.951210,6776,7651,2181,62
2026-03-21 13:07:29.951210,6201,7256,763,27
2026-03-21 13:07:39.951210,7677,4357,2353,81
2026-03-21 13:07:49.951210,7332,3338,849,76
2026-03-21 13:07:59.951210,7182,2377,749,15
2026-03-21 13:08:09.951210,6464,7461,1283,49
2026-03-21 13:08:19.951210,5106,6598,728,54
2026-03-21 13:08:29.951210,6444,3749,2284,87
2026-03-21 13:08:39.951210,5626,3107,681,85
2026-03-21 13:08:49.951210,5732,5995,849,26
2026-03-21 13:08:59.951210,6368,4756,1247,19
2026-03-21 13:09:09.951210,7310,6520,1193,64
2026-03-21 13:09:19.951210,7266,3108,2239,72
2026-03-21 13:09:29.951210,6016,3915,2134,32
2026-03-21 13:09:39.951210,5966,5910,1117,61
2026-03-21 13:09:49.951210,6921,7799,2115,50
2026-03-21 13:09:59.951210,6150,6062,989,74
2026-03-21 13:10:09.951210,5924,4305,2018,68
2026-03-21 13:10:19.951210,5273,6698,1787,72
2026-03-21 13:10:29.951210,6938,3714,2039,48
2026-03-21 13:10:39.951210,6287,2102,1728,90
2026-03-21 13:10:49.951210,5935,2070,2490,28
2026-03-21 13:10:59.951210,5128,3512,562,15
2026-03-21 13:11:09.951210,5458,3521,1142,16
2026-03-21 13:11:19.951210,5012,4546,1646,80
2026-03-21 13:11:29.951210,4486,7048,2198,32
2026-03-21 13:11:39.951210,7532,7652,1410,8
2026-03-21 13:11:49.951210,6862,2906,1009,61
2026-03-21 13:11:59.951210,5974,2663,2341,58
2026-03-21 13:12:09.951210,7639,6186,1687,46
2026-03-21 13:12:19.951210,6122,2913,624,38
2026-03-21 13:12:29.951210,5304,5252,740,71
2026-03-21 13:12:39.951210,6799,6100,897,20
2026-03-21 13:12:49.951210,5396,6624,1438,30
2026-03-21 13:12:59.951210,5921,3750,1723,90
2026-03-21 13:13:09.951210,7804,2001,1973,72
2026-03-21 13:13:19.951210,4932,5010,1085,20
2026-03-21 13:13:29.951210,4686,3317,2115,57
2026-03-21 13:13:39.951210,5084,7458,2060,65
2026-03-21 13:13:49.951210,7121,6408,1610,9
2026-03-21 13:13:59.951210,7529,7236,2207,24
2026-03-21 13:14:09.951210,7473,4068,717,83
2026-03-21 13:14:19.951210,7881,3134,1773,43
2026-03-21 13:14:29.951210,6340,6833,1498,83
2026-03-21 13:14:39.951210,6772,2128,1556,52
2026-03-21 13:14:49.951210,5904,5515,2491,86
2026-03-21 13:14:59.951210,6029,3251,2084,86
2026-03-21 13:15:09.951210,6866,7248,1628,6
2026-03-21 13:15:19.951210,6846,2517,2128,81
2026-03-21 13:15:29.951210,5358,2882,1660,25
2026-03-21 13:15:39.951210,7237,4957,1279,89
2026-03-21 13:15:49.951210,5423,2121,1091,39
2026-03-21 13:15:59.951210,4633,5180,671,54
2026-03-21 13:16:09.951210,7397,3182,1346,34
2026-03-21 13:16:19.951210,7823,3351,2226,27
2026-03-21 13:16:29.951210,4697,5895,1842,19
2026-03-21 13:16:39.951210,6577,7213,802,49
2026-03-21 13:16:49.951210,6296,4758,1695,76
2026-03-21 13:16:59.951210,6897,3735,530,87
2026-03-21 13:17:09.951210,6144,3806,2279,23
2026-03-21 13:17:19.951210,6319,7964,1692,75
2026-03-21 13:17:29.951210,4748,7227,1447,52
2026-03-21 13:17:39.951210,7018,5544,1770,36
2026-03-21 13:17:49.951210,7790,6756,1184,52
2026-03-21 13:17:59.951210,4062,2477,2255,71
2026-03-21 13:18:09.951210,5288,4285,1327,82
2026-03-21 13:18:19.951210,5205,4413,1541,60
2026-03-21 13:18:29.951210,6673,3073,1941,24
2026-03-21 13:18:39.951210,4824,5917,1370,30
2026-03-21 13:18:49.951210,6048,7245,912,52
2026-03-21 13:18:59.951210,4081,4374,2067,23
2026-03-21 13:19:09.951210,6052,7636,2172,57
2026-03-21 13:19:19.951210,7937,4710,954,60
2026-03-21 13:19:29.951210,7800,2448,1439,33
2026-03-21 13:19:39.951210,4417,5665,1990,13
2026-03-21 13:19:49.951210,6386,2202,1333,46
2026-03-21 13:19:59.951210,5915,5603,1855,40
2026-03-21 13:20:09.951210,6811,6965,2102,36
2026-03-21 13:20:19.951210,7048,7996,611,51
2026-03-21 13:20:29.951210,5278,7153,1618,50
2026-03-21 13:20:39.951210,7304,4328,1990,52
2026-03-21 13:20:49.951210,4082,5990,1924,50
2026-03-21 13:20:59.951210,6924,5016,1127,63
2026-03-21 13:21:09.951210,4148,2440,1447,78
2026-03-21 13:21:19.951210,5674,4201,2222,68
2026-03-21 13:21:29.951210,6266,5343,1220,8
2026-03-21 13:21:39.951210,4164,2186,601,71
2026-03-21 13:21:49.951210,7418,2622,2108,65
2026-03-21 13:21:59.951210,4243,7720,524,34
2026-03-21 13:22:09.951210,4471,5610,1787,31
2026-03-21 13:22:19.951210,7361,7784,2012,79
2026-03-21 13:22:29.951210,4283,3378,796,8
2026-03-21 13:22:39.951210,4361,4086,1543,18
2026-03-21 13:22:49.951210,7387,3873,1271,53
2026-03-21 13:22:59.951210,6621,7445,1201,52
2026-03-21 13:23:09.951210,4097,6664,1009,36
2026-03-21 13:23:19.951210,7973,7085,1908,59
2026-03-21 13:23:29.951210,6291,6746,2256,77
2026-03-21 13:23:39.951210,4148,5521,1826,66
2026-03-21 13:23:49.951210,4008,4067,2414,35
2026-03-21 13:23:59.951210,6206,7587,2157,28
2026-03-21 13:24:09.951210,5109,3988,1338,56
2026-03-21 13:24:19.951210,5590,2560,859,53
2026-03-21 13:24:29.951210,4867,4761,2065,10
2026-03-21 13:24:39.951210,7878,7573,2394,60
2026-03-21 13:24:49.951210,5207,5505,1015,34
2026-03-21 13:24:59.951210,6908,7458,642,6
2026-03-21 13:25:09.951210,6108,7784,2235,26
2026-03-21 13:25:19.951210,6836,3485,2104,7
2026-03-21 13:25:29.951210,5129,5443,607,45
2026-03-21 13:25:39.951210,4658,4865,1953,31
2026-03-21 13:25:49.951210,6980,2555,1701,56
2026-03-21 13:25:59.951210,6631,2215,2045,75
2026-03-21 13:26:09.951210,4270,3177,1743,57
2026-03-21 13:26:19.951210,6909,6730,1019,59
2026-03-21 13:26:29.951210,7571,6842,724,47
2026-03-21 13:26:39.951210,6366,3935,1902,67
2026-03-21 13:26:49.951210,4389,7282,1473,9
2026-03-21 13:26:59.951210,4178,3701,2340,13
2026-03-21 13:27:09.951210,5180,3695,540,48
2026-03-21 13:27:19.951210,5828,3136,822,78
2026-03-21 13:27:29.951210,7789,7407,1050,72
2026-03-21 13:27:39.951210,7701,7981,981,8
2026-03-21 13:27:49.951210,6969,6744,1713,13
2026-03-21 13:27:59.951210,7905,3461,558,11
2026-03-21 13:28:09.951210,7708,7208,1648,36
2026-03-21 13:28:19.951210,7039,3451,2061,49
2026-03-21 13:28:29.951210,5904,3726,1586,60
2026-03-21 13:28:39.951210,6132,3420,1800,50
2026-03-21 13:28:49.951210,4818,6791,1601,69
2026-03-21 13:28:59.951210,7287,4875,2200,28
2026-03-21 13:29:09.951210,5802,3288,1028,64
2026-03-21 13:29:19.951210,4824,3366,811,28
2026-03-21 13:29:29.951210,5212,3750,1834,39
2026-03-21 13:29:39.951210,5095,3444,1541,58
2026-03-21 13:29:49.951210,7345,3957,833,44
2026-03-21 13:29:59.951210,6269,2979,777,15
2026-03-21 13:30:09.951210,6785,7133,1796,39
2026-03-21 13:30:19.951210,4248,6489,1144,80
2026-03-21 13:30:29.951210,4398,7121,754,12
2026-03-21 13:30:39.951210,7658,4856,2010,25
2026-03-21 13:30:49.951210,4486,5773,870,46
2026-03-21 13:30:59.951210,5512,3054,1034,77
2026-03-21 13:31:09.951210,4167,7532,1166,31
2026-03-21 13:31:19.951210,7982,3597,1809,46
2026-03-21 13:31:29.951210,7171,4538,1606,38
2026-03-21 13:31:39.951210,4144,6200,623,19
2026-03-21 13:31:49.951210,5022,5092,529,43
2026-03-21 13:31:59.951210,4889,5308,1044,68
2026-03-21 13:32:09.951210,4058,7556,2184,30
2026-03-21 13:32:19.951210,4381,5724,1440,35
2026-03-21 13:32:29.951210,7974,6675,1992,24
2026-03-21 13:32:39.951210,4473,4183,888,15
2026-03-21 13:32:49.951210,6081,7979,1809,80
2026-03-21 13:32:59.951210,6438,7876,1836,13
2026-03-21 13:33:09.951210,6547,2795,2019,57
2026-03-21 13:33:19.951210,6827,7467,1476,69
2026-03-21 13:33:29.951210,7801,5024,584,22
2026-03-21 13:33:39.951210,5801,4274,2494,45
2026-03-21 13:33:49.951210,5972,4244,1830,72
2026-03-21 13:33:59.951210,6875,6032,892,68
2026-03-21 13:34:09.951210,7275,5611,638,39
2026-03-21 13:34:19.951210,6837,4854,2500,49
2026-03-21 13:34:29.951210,5571,6782,2129,41
2026-03-21 13:34:39.951210,6434,6753,644,72
2026-03-21 13:34:49.951210,7026,7611,746,5
2026-03-21 13:34:59.951210,7749,5073,938,22
2026-03-21 13:35:09.951210,4248,5676,874,89
2026-03-21 13:35:19.951210,4817,7279,542,6
2026-03-21 13:35:29.951210,5920,5355,1012,11
2026-03-21 13:35:39.951210,4446,5658,979,57
2026-03-21 13:35:49.951210,7504,4680,1164,72
2026-03-21 13:35:59.951210,7092,4558,2277,53
2026-03-21 13:36:09.951210,4221,2372,1079,82
2026-03-21 13:36:19.951210,7901,6253,1530,59
2026-03-21 13:36:29.951210,4657,6575,1466,90
2026-03-21 13:36:39.951210,5966,3669,1592,10
2026-03-21 13:36:49.951210,5955,4312,2053,33
2026-03-21 13:36:59.951210,4875,7534,716,79
2026-03-21 13:37:09.951210,5334,5473,1201,28
2026-03-21 13:37:19.951210,5891,5202,1589,23
2026-03-21 13:37:29.951210,5918,7522,1077,20
2026-03-21 13:37:39.951210,4461,5745,1421,17
2026-03-21 13:37:49.951210,5885,4616,1365,58
2026-03-21 13:37:59.951210,5051,2214,1233,51
2026-03-21 13:38:09.951210,4720,7485,1702,68
2026-03-21 13:38:19.951210,4001,6337,836,28
2026-03-21 13:38:29.951210,4494,7782,603,90
2026-03-21 13:38:39.951210,5977,3791,727,66
2026-03-21 13:38:49.951210,4730,3398,1457,20
2026-03-21 13:38:59.951210,4749,7035,1047,79
2026-03-21 13:39:09.951210,5178,3494,848,22
2026-03-21 13:39:19.951210,6112,6625,1998,59
2026-03-21 13:39:29.951210,5396,6482,2355,79
2026-03-21 13:39:39.951210,6975,4846,763,28
2026-03-21 13:39:49.951210,6024,7577,937,32
2026-03-21 13:39:59.951210,6460,5171,937,77
2026-03-21 13:40:09.951210,7934,5731,1869,10
2026-03-21 13:40:19.951210,5254,6317,2387,39
2026-03-21 13:40:29.951210,5962,3732,549,59
2026-03-21 13:40:39.951210,7626,7842,2290,73
2026-03-21 13:40:49.951210,5206,5187,2215,46
2026-03-21 13:40:59.951210,6022,4507,1620,76
2026-03-21 13:41:09.951210,6068,2179,1064,77
2026-03-21 13:41:19.951210,7657,7688,2179,42
2026-03-21 13:41:29.951210,4723,5585,742,25
2026-03-21 13:41:39.951210,6365,6113,530,56
2026-03-21 13:41:49.951210,4332,2061,805,24
2026-03-21 13:41:59.951210,7097,6628,1477,52
2026-03-21 13:42:09.951210,6787,4873,1019,62
2026-03-21 13:42:19.951210,7066,2137,1768,23
2026-03-21 13:42:29.951210,6115,4634,1045,39
2026-03-21 13:42:39.951210,4941,6160,690,84
2026-03-21 13:42:49.951210,6364,2329,2064,21
2026-03-21 13:42:59.951210,7433,6012,1745,39
2026-03-21 13:43:09.951210,7478,4341,2084,5
2026-03-21 13:43:19.951210,6393,4935,884,52
2026-03-21 13:43:29.951210,6878,3816,2054,18
2026-03-21 13:43:39.951210,4483,7245,2457,17
2026-03-21 13:43:49.951210,7739,5899,2258,70
2026-03-21 13:43:59.951210,4905,5654,758,84
2026-03-21 13:44:09.951210,6735,5426,1868,15
2026-03-21 13:44:19.951210,6451,3250,1418,13
2026-03-21 13:44:29.951210,7557,5508,2287,58
2026-03-21 13:44:39.951210,4732,2351,2086,17
2026-03-21 13:44:49.951210,7652,5493,2323,74
2026-03-21 13:44:59.951210,5309,2545,1454,65
2026-03-21 13:45:09.951210,7786,3587,2105,71
2026-03-21 13:45:19.951210,4280,5435,1780,51
2026-03-21 13:45:29.951210,6677,2844,1750,40
2026-03-21 13:45:39.951210,7435,4648,2276,56
2026-03-21 13:45:49.951210,5979,2487,1617,41
2026-03-21 13:45:59.951210,5858,6856,2334,48
2026-03-21 13:46:09.951210,4210,6253,1148,23
2026-03-21 13:46:19.951210,7040,6474,2039,51
2026-03-21 13:46:29.951210,5712,7895,812,77
2026-03-21 13:46:39.951210,7924,5667,1255,34
2026-03-21 13:46:49.951210,7315,4601,1190,36
2026-03-21 13:46:59.951210,4131,4224,1486,56
2026-03-21 13:47:09.951210,5420,6821,955,17
2026-03-21 13:47:19.951210,6658,5512,1119,17
2026-03-21 13:47:29.951210,5581,4003,2187,33
2026-03-21 13:47:39.951210,7799,5415,1052,70
2026-03-21 13:47:49.951210,7782,4500,2017,89
2026-03-21 13:47:59.951210,5361,3524,2296,76
2026-03-21 13:48:09.951210,4839,4427,1148,47
2026-03-21 13:48:19.951210,7807,3755,2179,36
2026-03-21 13:48:29.951210,4987,4744,663,58
2026-03-21 13:48:39.951210,7929,2624,1551,64
2026-03-21 13:48:49.951210,4160,4455,2017,25
2026-03-21 13:48:59.951210,4050,7752,1264,35
2026-03-21 13:49:09.951210,7116,4570,1882,55
2026-03-21 13:49:19.951210,7697,7753,712,43
2026-03-21 13:49:29.951210,4514,6832,2002,87
2026-03-21 13:49:39.951210,4877,3144,1946,34
2026-03-21 13:49:49.951210,5843,4176,1959,17
2026-03-21 13:49:59.951210,5596,2725,2083,54
2026-03-21 13:50:09.951210,5130,4815,527,9
2026-03-21 13:50:19.951210,7631,5810,527,58
2026-03-21 13:50:29.951210,7256,2489,1071,41
2026-03-21 13:50:39.951210,5881,6303,971,44
2026-03-21 13:50:49.951210,5091,5976,1161,88
2026-03-21 13:50:59.951210,7861,4931,2039,25
2026-03-21 13:51:09.951210,6754,6669,844,76
2026-03-21 13:51:19.951210,6172,6335,1462,78
2026-03-21 13:51:29.951210,6924,2348,1059,7
2026-03-21 13:51:39.951210,5241,4570,2110,53
2026-03-21 13:51:49.951210,7965,6085,1301,44
2026-03-21 13:51:59.951210,6009,3143,1972,82
