timestamp,ram_used_mb,ram_available_mb,browser_ram_mb,cpu_percent
2026-03-21 13:52:09.951210,4256,5439,585,12
2026-03-21 13:52:19.951210,6083,6000,1638,16
2026-03-21 13:52:29.951210,4399,5023,1261,77
2026-03-21 13:52:39.951210,7535,6272,2412,36
2026-03-21 13:52:49.951210,6513,6609,1666,35
2026-03-21 13:52:59.951210,4719,6900,1354,85
2026-03-21 13:53:09.951210,7320,7849,1353,63
2026-03-21 13:53:19.951210,7445,7457,2347,65
2026-03-21 13:53:29.951210,7961,6685,1887,79
2026-03-21 13:53:39.951210,5600,3289,1828,63
2026-03-21 13:53:49.951210,4972,6002,761,27
2026-03-21 13:53:59.951210,4645,7386,2284,35
2026-03-21 13:54:09.951210,4842,3424,1807,89
2026-03-21 13:54:19.951210,4264,4517,2268,8
2026-03-21 13:54:29.951210,4162,3807,2153,44
2026-03-21 13:54:39.951210,6012,5820,950,43
2026-03-21 13:54:49.951210,6424,6286,1951,8
2026-03-21 13:54:59.951210,6085,2983,2122,50
2026-03-21 13:55:09.951210,6572,6162,1229,64
2026-03-21 13:55:19.951210,5587,2262,2339,24
2026-03-21 13:55:29.951210,5555,5903,2323,73
2026-03-21 13:55:39.951210,5729,5047,2143,58
2026-03-21 13:55:49.951210,5538,5021,565,37
2026-03-21 13:55:59.951210,7879,4538,1479,80
2026-03-21 13:56:09.951210,7624,3585,2443,59
2026-03-21 13:56:19.951210,6058,4622,542,22
2026-03-21 13:56:29.951210,6214,6259,1789,13
2026-03-21 13:56:39.951210,4976,4025,861,36
2026-03-21 13:56:49.951210,4460,5990,2329,63
2026-03-21 13:56:59.951210,7324,6239,531,40
2026-03-21 13:57:09.951210,6204,5197,903,44
2026-03-21 13:57:19.951210,5821,2771,1754,88
2026-03-21 13:57:29.951210,7999,5093,1650,84
2026-03-21 13:57:39.951210,4518,5482,1412,31
2026-03-21 13:57:49.951210,6336,5804,937,24
2026-03-21 13:57:59.951210,7782,3894,1937,69
2026-03-21 13:58:09.951210,6930,2255,1064,35
2026-03-21 13:58:19.951210,7961,3522,2243,30
2026-03-21 13:58:29.951210,4904,3378,2300,27
2026-03-21 13:58:39.951210,7294,4189,867,78
2026-03-21 13:58:49.951210,6562,3603,540,38
2026-03-21 13:58:59.951210,6957,3660,2026,16
2026-03-21 13:59:09.951210,6276,6754,658,8
2026-03-21 13:59:19.951210,5993,2360,2457,39
2026-03-21 13:59:29.951210,4878,7293,2411,87
2026-03-21 13:59:39.951210,7562,2849,2127,66
2026-03-21 13:59:49.951210,4868,4425,2256,88
2026-03-21 13:59:59.951210,4281,2119,2300,43
2026-03-21 14:00:09.951210,7848,6354,1910,42
2026-03-21 14:00:19.951210,4853,3784,1613,43
2026-03-21 14:00:29.951210,4372,6626,2175,59
2026-03-21 14:00:39.951210,5015,4717,1736,19
2026-03-21 14:00:49.951210,6209,3273,2004,76
2026-03-21 14:00:59.951210,4573,7907,643,63
2026-03-21 14:01:09.951210,6806,6206,1752,26
2026-03-21 14:01:19.951210,5515,2219,2366,37
2026-03-21 14:01:29.951210,4129,6952,1029,78
2026-03-21 14:01:39.951210,6728,3373,1414,24
2026-03-21 14:01:49.951210,4644,6436,868,76
2026-03-21 14:01:59.951210,7486,5798,840,55
2026-03-21 14:02:09.951210,7416,4595,959,84
2026-03-21 14:02:19.951210,4995,2656,519,49
2026-03-21 14:02:29.951210,6040,2796,2318,75
2026-03-21 14:02:39.951210,4019,3076,1632,38
2026-03-21 14:02:49.951210,7349,7291,1529,17
2026-03-21 14:02:59.951210,5922,3527,546,75
2026-03-21 14:03:09.951210,5528,2207,1384,40
2026-03-21 14:03:19.951210,4668,7139,1960,51
2026-03-21 14:03:29.951210,4720,5766,1128,56
2026-03-21 14:03:39.951210,7035,5278,1442,29
2026-03-21 14:03:49.951210,6684,2570,1895,44
2026-03-21 14:03:59.951210,7789,6959,1513,56
2026-03-21 14:04:09.951210,7756,5173,1914,34
2026-03-21 14:04:19.951210,4127,7454,574,56
2026-03-21 14:04:29.951210,6780,7527,1001,46
2026-03-21 14:04:39.951210,5672,2510,1285,20
2026-03-21 14:04:49.951210,6766,2321,2191,28
2026-03-21 14:04:59.951210,6361,6165,1806,82
2026-03-21 14:05:09.951210,7556,7587,850,37
2026-03-21 14:05:19.951210,4313,7285,1661,48
2026-03-21 14:05:29.951210,6655,7481,2090,29
2026-03-21 14:05:39.951210,4004,7964,774,85
2026-03-21 14:05:49.951210,6531,7582,1594,8
2026-03-21 14:05:59.951210,6663,5482,626,85
2026-03-21 14:06:09.951210,5876,5933,2347,30
2026-03-21 14:06:19.951210,7425,6951,562,60
2026-03-21 14:06:29.951210,7991,5025,1612,55
2026-03-21 14:06:39.951210,6640,7799,1967,32
2026-03-21 14:06:49.951210,7127,6543,2120,21
2026-03-21 14:06:59.951210,5231,3720,575,84
2026-03-21 14:07:09.951210,7130,2020,1239,25
2026-03-21 14:07:19.951210,7184,5366,2213,17
2026-03-21 14:07:29.951210,7144,5451,1220,44
2026-03-21 14:07:39.951210,6544,5289,2127,21
2026-03-21 14:07:49.951210,6430,3538,2172,48
2026-03-21 14:07:59.951210,7067,3138,2471,74
2026-03-21 14:08:09.951210,7225,4068,2259,85
2026-03-21 14:08:19.951210,6933,6629,937,50
2026-03-21 14:08:29.951210,6153,2947,2015,42
2026-03-21 14:08:39.951210,7990,5969,1053,29
2026-03-21 14:08:49.951210,6301,2321,959,25
2026-03-21 14:08:59.951210,7792,2659,2032,44
2026-03-21 14:09:09.951210,7924,6641,2020,37
2026-03-21 14:09:19.951210,6946,3994,1852,32
2026-03-21 14:09:29.951210,6059,6985,2438,19
2026-03-21 14:09:39.951210,5652,3072,898,34
2026-03-21 14:09:49.951210,7569,5554,2145,30
2026-03-21 14:09:59.951210,7860,5324,2183,68
2026-03-21 14:10:09.951210,4489,6585,1232,74
2026-03-21 14:10:19.951210,4951,3129,1886,89
2026-03-21 14:10:29.951210,5070,7097,1263,75
2026-03-21 14:10:39.951210,4767,7344,1855,56
2026-03-21 14:10:49.951210,7277,7178,1728,77
2026-03-21 14:10:59.951210,6677,2575,1294,56
2026-03-21 14:11:09.951210,6539,5374,2485,82
2026-03-21 14:11:19.951210,7398,6930,1308,89
2026-03-21 14:11:29.951210,6783,2461,829,31
2026-03-21 14:11:39.951210,7590,4257,986,40
2026-03-21 14:11:49.951210,7775,2829,1538,41
2026-03-21 14:11:59.951210,4148,7751,1703,57
2026-03-21 14:12:09.951210,5653,2988,1006,63
2026-03-21 14:12:19.951210,5583,5186,521,54
2026-03-21 14:12:29.951210,7657,3659,677,52
2026-03-21 14:12:39.951210,5405,4907,807,70
2026-03-21 14:12:49.951210,4410,5583,2013,5
2026-03-21 14:12:59.951210,4622,7169,963,72
2026-03-21 14:13:09.951210,4006,5711,1108,50
2026-03-21 14:13:19.951210,6751,5188,1388,67
2026-03-21 14:13:29.951210,4290,2358,1241,73
2026-03-21 14:13:39.951210,5417,4726,963,31
2026-03-21 14:13:49.951210,5615,7948,1197,44
2026-03-21 14:13:59.951210,7149,4572,732,53
2026-03-21 14:14:09.951210,5124,6323,1723,29
2026-03-21 14:14:19.951210,5512,7504,701,67
2026-03-21 14:14:29.951210,4919,6068,2398,41
2026-03-21 14:14:39.951210,6394,3268,1926,28
2026-03-21 14:14:49.951210,5134,7679,2175,39
2026-03-21 14:14:59.951210,5459,3250,1551,46
2026-03-21 14:15:09.951210,5274,4275,2451,60
2026-03-21 14:15:19.951210,4271,5460,676,7
2026-03-21 14:15:29.951210,6495,5340,756,23
2026-03-21 14:15:39.951210,5587,4326,1510,19
2026-03-21 14:15:49.951210,6212,3063,1650,46
2026-03-21 14:15:59.951210,6175,2581,2480,6
2026-03-21 14:16:09.951210,7412,5979,2149,38
2026-03-21 14:16:19.951210,6578,6100,1977,65
2026-03-21 14:16:29.951210,7001,5545,1092,32
2026-03-21 14:16:39.951210,4912,5999,1466,5
2026-03-21 14:16:49.951210,4227,3825,2359,24
2026-03-21 14:16:59.951210,6785,2911,614,27
2026-03-21 14:17:09.951210,5526,3745,1889,31
2026-03-21 14:17:19.951210,7428,2848,1552,61
2026-03-21 14:17:29.951210,4805,5993,1884,75
2026-03-21 14:17:39.951210,5825,5863,1127,8
2026-03-21 14:17:49.951210,7317,4768,683,12
2026-03-21 14:17:59.951210,7492,3905,2212,24
2026-03-21 14:18:09.951210,6434,5045,599,68
2026-03-21 14:18:19.951210,6635,7242,820,37
2026-03-21 14:18:29.951210,5226,2473,707,80
2026-03-21 14:18:39.951210,4757,7271,833,18
2026-03-21 14:18:49.951210,4088,6200,2013,63
2026-03-21 14:18:59.951210,5148,5602,1075,75
2026-03-21 14:19:09.951210,4337,2665,1473,43
2026-03-21 14:19:19.951210,6357,2128,752,54
2026-03-21 14:19:29.951210,5040,5619,1261,72
2026-03-21 14:19:39.951210,6564,7623,1023,79
2026-03-21 14:19:49.951210,4066,7553,934,45
2026-03-21 14:19:59.951210,5662,5637,2390,88
2026-03-21 14:20:09.951210,4161,5711,2486,50
2026-03-21 14:20:19.951210,5317,6623,971,47
2026-03-21 14:20:29.951210,7230,2120,1508,12
2026-03-21 14:20:39.951210,7408,2433,2312,52
2026-03-21 14:20:49.951210,5227,3248,2007,34
2026-03-21 14:20:59.951210,7360,7813,2371,40
2026-03-21 14:21:09.951210,5286,2257,2277,69
2026-03-21 14:21:19.951210,7084,3554,938,38
2026-03-21 14:21:29.951210,7894,6520,1579,27
2026-03-21 14:21:39.951210,6726,5460,1027,69
2026-03-21 14:21:49.951210,6187,6935,942,76
2026-03-21 14:21:59.951210,7548,7332,1808,71
2026-03-21 14:22:09.951210,4128,3950,849,47
2026-03-21 14:22:19.951210,6392,2825,1727,25
2026-03-21 14:22:29.951210,7991,7815,1822,16
2026-03-21 14:22:39.951210,4044,6389,2042,6
2026-03-21 14:22:49.951210,4897,5931,876,39
2026-03-21 14:22:59.951210,5339,2927,946,5
2026-03-21 14:23:09.951210,4062,7074,2092,62
2026-03-21 14:23:19.951210,6537,4007,861,66
2026-03-21 14:23:29.951210,4024,2697,2433,32
2026-03-21 14:23:39.951210,7306,4952,698,6
2026-03-21 14:23:49.951210,5562,4884,1489,68
2026-03-21 14:23:59.951210,6046,3373,2320,7
2026-03-21 14:24:09.951210,5532,2956,1392,66
2026-03-21 14:24:19.951210,5627,2369,2258,38
2026-03-21 14:24:29.951210,6462,6142,2058,82
2026-03-21 14:24:39.951210,4186,6392,1800,27
2026-03-21 14:24:49.951210,5995,2816,879,61
2026-03-21 14:24:59.951210,7976,5475,981,61
2026-03-21 14:25:09.951210,4297,6859,1491,24
2026-03-21 14:25:19.951210,6050,7301,970,69
2026-03-21 14:25:29.951210,5454,7881,2112,23
2026-03-21 14:25:39.951210,4729,3999,1043,22
2026-03-21 14:25:49.951210,4890,5456,2026,12
2026-03-21 14:25:59.951210,6765,4512,568,64
2026-03-21 14:26:09.951210,5299,6389,1078,24
2026-03-21 14:26:19.951210,7060,5384,1962,35
2026-03-21 14:26:29.951210,7611,3387,1535,83
2026-03-21 14:26:39.951210,6588,6397,1741,27
2026-03-21 14:26:49.951210,5949,6736,1306,63
2026-03-21 14:26:59.951210,6191,3353,578,23
2026-03-21 14:27:09.951210,4174,4315,688,36
2026-03-21 14:27:19.951210,4484,5550,611,10
2026-03-21 14:27:29.951210,6850,7111,1770,45
2026-03-21 14:27:39.951210,4777,5782,880,86
2026-03-21 14:27:49.951210,5095,2464,672,78
2026-03-21 14:27:59.951210,7599,2712,2446,77
2026-03-21 14:28:09.951210,6690,4022,1248,16
2026-03-21 14:28:19.951210,4459,7243,768,61
2026-03-21 14:28:29.951210,7720,3561,1127,78
2026-03-21 14:28:39.951210,7811,3305,1678,68
2026-03-21 14:28:49.951210,5948,6398,1848,66
2026-03-21 14:28:59.951210,4463,6045,1576,17
2026-03-21 14:29:09.951210,6520,6150,1295,86
2026-03-21 14:29:19.951210,4372,6193,2186,90
2026-03-21 14:29:29.951210,6497,5675,1134,63
2026-03-21 14:29:39.951210,7442,4228,575,51
2026-03-21 14:29:49.951210,4646,5639,2077,88
2026-03-21 14:29:59.951210,5252,6424,1395,72
2026-03-21 14:30:09.951210,4203,5445,1572,36
2026-03-21 14:30:19.951210,5797,7469,1686,45
2026-03-21 14:30:29.951210,5658,3772,2025,31
2026-03-21 14:30:39.951210,4998,6624,739,77
2026-03-21 14:30:49.951210,6199,3280,2164,60
2026-03-21 14:30:59.951210,5939,3327,553,24
2026-03-21 14:31:09.951210,4252,6046,2468,30
2026-03-21 14:31:19.951210,7175,5683,887,45
2026-03-21 14:31:29.951210,4151,7361,1795,82
2026-03-21 14:31:39.951210,6339,4513,2069,27
2026-03-21 14:31:49.951210,5853,5916,822,19
2026-03-21 14:31:59.951210,5612,5381,2194,37
2026-03-21 14:32:09.951210,4908,2908,1740,26
2026-03-21 14:32:19.951210,4173,3492,2322,31
2026-03-21 14:32:29.951210,6458,7011,1311,58
2026-03-21 14:32:39.951210,5268,4582,2215,41
2026-03-21 14:32:49.951210,4069,7573,1502,29
2026-03-21 14:32:59.951210,6491,4028,2359,90
2026-03-21 14:33:09.951210,4368,6314,2440,51
2026-03-21 14:33:19.951210,6244,7704,1948,33
2026-03-21 14:33:29.951210,7078,2090,1513,44
2026-03-21 14:33:39.951210,7508,7746,684,72
2026-03-21 14:33:49.951210,5828,4545,2440,14
2026-03-21 14:33:59.951210,5840,4085,1561,90
2026-03-21 14:34:09.951210,5766,4586,2436,12
2026-03-21 14:34:19.951210,4831,6555,2070,84
2026-03-21 14:34:29.951210,6025,5490,800,88
2026-03-21 14:34:39.951210,5266,3855,2410,41
2026-03-21 14:34:49.951210,6213,2349,1272,24
2026-03-21 14:34:59.951210,5595,2063,2408,74
2026-03-21 14:35:09.951210,6950,6659,2136,27
2026-03-21 14:35:19.951210,5430,2998,928,85
2026-03-21 14:35:29.951210,6498,7195,653,29
2026-03-21 14:35:39.951210,5661,6107,1491,86
2026-03-21 14:35:49.951210,4497,4210,873,25
2026-03-21 14:35:59.951210,6957,3091,695,12
2026-03-21 14:36:09.951210,4058,5250,1121,69
2026-03-21 14:36:19.951210,5766,5976,1235,54
2026-03-21 14:36:29.951210,5865,5970,1377,81
2026-03-21 14:36:39.951210,7529,2615,950,60
2026-03-21 14:36:49.951210,6183,5414,914,23
2026-03-21 14:36:59.951210,7297,2192,725,68
2026-03-21 14:37:09.951210,7613,6453,1888,57
2026-03-21 14:37:19.951210,6237,5025,1079,39
2026-03-21 14:37:29.951210,4423,4952,1755,59
2026-03-21 14:37:39.951210,6301,2333,2218,50
2026-03-21 14:37:49.951210,4856,6443,1103,73
2026-03-21 14:37:59.951210,5004,6704,819,54
2026-03-21 14:38:09.951210,4768,2202,1152,58
2026-03-21 14:38:19.951210,6733,7165,2232,74
2026-03-21 14:38:29.951210,4553,7865,2357,17
2026-03-21 14:38:39.951210,7106,6376,1393,49
2026-03-21 14:38:49.951210,5334,5201,1329,58
2026-03-21 14:38:59.951210,7132,2264,2178,12
2026-03-21 14:39:09.951210,4184,6803,851,88
2026-03-21 14:39:19.951210,5819,2345,670,82
2026-03-21 14:39:29.951210,7829,6179,1208,31
2026-03-21 14:39:39.951210,6627,3310,2032,43
2026-03-21 14:39:49.951210,5578,6302,1743,10
2026-03-21 14:39:59.951210,6160,6629,2476,20
2026-03-21 14:40:09.951210,7222,2647,2256,51
2026-03-21 14:40:19.951210,7697,3169,1981,17
2026-03-21 14:40:29.951210,6854,4060,1095,42
2026-03-21 14:40:39.951210,5667,4161,1475,65
2026-03-21 14:40:49.951210,5119,5477,787,14
2026-03-21 14:40:59.951210,7747,7801,2338,63
2026-03-21 14:41:09.951210,5301,2897,2301,20
2026-03-21 14:41:19.951210,7405,7850,1252,84
2026-03-21 14:41:29.951210,7150,2186,2354,28
2026-03-21 14:41:39.951210,6935,5033,543,90
2026-03-21 14:41:49.951210,4854,2664,654,68
2026-03-21 14:41:59.951210,7022,3311,1351,25
2026-03-21 14:42:09.951210,6138,5712,1360,62
2026-03-21 14:42:19.951210,5095,7870,1832,49
2026-03-21 14:42:29.951210,6032,3605,710,7
2026-03-21 14:42:39.951210,4878,6594,682,21
2026-03-21 14:42:49.951210,7015,2320,1473,20
2026-03-21 14:42:59.951210,5669,3506,2209,52
2026-03-21 14:43:09.951210,4894,7301,774,19
2026-03-21 14:43:19.951210,6831,6269,500,68
2026-03-21 14:43:29.951210,4974,4282,2138,50
2026-03-21 14:43:39.951210,6253,3220,571,51
2026-03-21 14:43:49.951210,6408,2089,1464,81
2026-03-21 14:43:59.951210,6780,7968,862,42
2026-03-21 14:44:09.951210,6862,5620,1655,20
2026-03-21 14:44:19.951210,7156,4661,2386,54
2026-03-21 14:44:29.951210,7252,6043,636,73
2026-03-21 14:44:39.951210,4627,3125,1532,71
2026-03-21 14:44:49.951210,4054,6750,1789,11
2026-03-21 14:44:59.951210,4559,6565,2425,39
2026-03-21 14:45:09.951210,7543,4463,2424,10
2026-03-21 14:45:19.951210,6629,2561,2346,64
2026-03-21 14:45:29.951210,6190,7271,1801,49
2026-03-21 14:45:39.951210,6570,7439,787,69
2026-03-21 14:45:49.951210,7216,2390,853,76
2026-03-21 14:45:59.951210,6555,2321,934,87
2026-03-21 14:46:09.951210,5148,6027,1858,64
2026-03-21 14:46:19.951210,4192,5885,1429,65
2026-03-21 14:46:29.951210,7964,4364,647,56
2026-03-21 14:46:39.951210,5911,7412,1663,57
2026-03-21 14:46:49.951210,6306,4848,2363,59
2026-03-21 14:46:59.951210,7983,5522,1058,10
2026-03-21 14:47:09.951210,5969,4245,817,17
2026-03-21 14:47:19.951210,4525,5005,1101,63
2026-03-21 14:47:29.951210,6624,6447,1338,14
2026-03-21 14:47:39.951210,6921,3593,1652,30
2026-03-21 14:47:49.951210,6045,7970,717,40
